text,sentiment
samsung phone way better galaxy z fold mature people easy simple lifestyle,positive
im confused oppo v iphone oppo better photo battery charging iphone better third party apps better video selfies better ecosystem,neutral
iphone samsung day time want better android get xiaomi,neutral
specific speciality people would pick android iphone its way versatile others choose iphone co unique feature,neutral
crazy much nicer android use io better notification better typing better ai better back gesture integration better usability large display android generally get basic right,positive
introduce app multitasking iphone series like android device,positive
iphone mah samsung mah battery iphone mp samsungs mp iphones pricey still way ahead samsung innovation tbh,negative
someone whos always switching youre looking flexibility getting work done use android android generally better iphones,positive
camera battery apple better performance almost equal performance per watt still better iphone ui smoothness samsung still behind,negative
flagship android mile better iphone offer superior software way better gaming performance league ahead camera performance fast wired wireless charging open ecosystem,positive
someone used android currently using iphone x iphone better android chat simply doesnt even work well android,negative
name android phone better iphone ill wait,negative
iphones immersive speaker amazing haptic feedback best video recording best ecosystem largest number accessory magsafe longest software support smoothest animation best peak performance better optimised apps apple care liquid glass still using android,negative
lol ive used love severally catch screen battery o flexibility samsung camera speed iphone overall good,neutral
maturity realizing samsung way better iphone,positive
one big android edge iphone true customization swap launcher icon widget theme even run custom rom phone feel io keep locked uniform,positive
iphone better many android android phone better shouldnt even compare iphone samsung,negative
one big android edge iphone true customization swap launcher icon widget theme even run custom rom phone feel io keep locked uniform,positive
customisation available android sending apple im coming back anytime soon,positive
uiux google apps much better io android,negative
fact iphone always better app quality better rd party widgetsshortcuts android better camera android never able match app quality,negative
whats stopping shifting iphone better ecosystem app quality mile better video quality superior superior software optimisation social medium apps run better better gaming performance better resale value better customer support,negative
iphone best security encryption le data sharing ui stuff android always better,neutral
love stock io customization applies every app widget im seriously curious android able default,negative
thats iphone win android,negative
fact iphone always better app quality better rd party widgetsshortcuts lockscreen better rd party live activity android better camera apple catchup android never able match app quality,negative
point android actually better io try using modern device like pixel smooth amazing,positive
android better iphone btw,positive
android better io,positive
adaptability android unique selling point edge iphone security guess even,positive
think discussion android v iphone dumb platform pro con use whichever platform suit better mind business,neutral
love android like changing shape icon configuring top bar bypass charging gaming mah w charging,positive
term privacy security io better allrounder android easy use also many function,neutral
reason iphone stand security rare find application getting hacked iphone feature camera many android phone better lower priced,neutral
android best even price range find iphone find better android phone like samsung galaxy ultra,positive
someone whos always switching youre looking flexibility getting work done use android android generally better iphones,positive
android user youre probably paying something called android tax every single day worse app optimisation v io missing feature delayed update new apps launching iphone first,negative
oswise io still best o mobile phone,negative
apps supposed haptic feedbackanimations everything like io pathetic,positive
flagship android mile better iphone offer superior software way better gaming performance league ahead camera performance fast wired wireless charging open ecosystem,positive
use phone ill tell free samsung better iphone,positive
specific speciality people would pick android iphone its way versatile others choose iphone co unique feature better camera quality its matter better suit preference,neutral
yep ive using androidiphone daily yr android ui superior iphone camera superior iphone keyboardautocorrect atrocious,neutral
think almost apps better io android,negative
its matter choice thing iphone android good bad its best,neutral
yep ive using androidiphone daily yr android ui superior iphone camera superior  iphone keyboardautocorrect atrocious,neutral
agreed android better allaround year advanced hardware significantly better software care customizability choosing android iphone easy decision,positive
think android better give lot option software hardware offer different form factor,neutral
tweeting iphone better day anytime,negative
samsung user soo cocky like bro come dont see android better iphone next century,negative
apple android device currently ive loving new android beta x version faster le buggy smoother point may say better io,positive
iphones literally definition mediocrity buy iphone want sheep buy android want customizability creativity,positive
iphone made samsung  noting shared component like future camera sensor showing interdependence,neutral
someone used android currently using iphone x iphone better android its like using different kind app completely chat simply doesnt even work well android,negative
deeper customization via one ui tweak everything icon multitasking io stay locked larger battery faster charging pen productivity,positive
android io work differently io real multitasking youre getting longer battery slimmer package,positive
wake android samsung io level perfection animation,negative
coolest people dont argue android v iphone use,neutral
choosing iphone v android isnt which best its suit,neutral
point android actually better io try using modern device like pixel smooth amazing,positive
someone whos always switching youre looking flexibility use android youre looking seamless integration use iphone android generally better iphones,neutral
design choice v design philosophy android optimizes information density control io optimizes visual calm restraint one feel cluttered its honest feel clean hide complexity neither ugly theyre solving different problem,neutral
iphone edge best herepolished ecosystem butterysmooth experience longterm reliability,negative
android ultimate customization insane fast charging true splitscreen sideloading freedom diverse price point still using iphone,positive
device good depends want content shotting iphone best multitasking customization samsung best,neutral
using io week inconvenience made switch back android clipboard trash keyboard circle search multitasking use lot battery anxiety,positive
someone whos always switching youre looking flexibility getting work done use android youre looking seamless integration optimization apps simple functional ui use iphone advantage disadvantage android generally better iphones,neutral
team samsung deeper customizationandroid let tweak everything io lock better multitasking splitscreen floating apps superior hardware value advanced camera higher zoom open ecosystem,positive
iphone hz android hz iphone camera android camera,negative
use samsung youll think iphone better,positive
io apps wildly better haptics implementation haptic feedback liking reloading android app none,negative
uiux google apps much better io android,negative
want apps phone io type animation visual effect theres nothing buying iphone,negative
android get level customization android change entire look tweak setting run multiple apps splitscreen iphone ui since android user upgrading option budget foldables,positive
term feature android year ahead io,positive
iphone v android sigh,neutral
io apps wildly better haptics implementation android app none,negative
specific speciality people would pick android iphone its way versatile others choose iphone co unique feature better camera quality its matter better suit preference,neutral
